         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00d4bb3c 00000016 R typeinfo name for std::moneypunct<wchar_t, false>
00d4bb54 00000016 R typeinfo name for std::moneypunct<wchar_t, true>
00d4bb6c 00000013 R typeinfo name for std::__timepunct<wchar_t>
00d4bb80 00000018 R typeinfo name for std::__numpunct_cache<wchar_t>
00d4bb98 00000019 R typeinfo name for std::__timepunct_cache<wchar_t>
00d4bbb4 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, false>
00d4bbd4 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, true>
00d4bbf4 0000001d R typeinfo name for std::__ctype_abstract_base<wchar_t>
00d4bc14 0000002c R typeinfo name for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
00d4bc40 0000000e R typeinfo name for std::collate<wchar_t>
00d4bc50 0000003a R typeinfo name for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bc8c 0000003a R typeinfo name for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bcc8 0000000f R typeinfo name for std::messages<wchar_t>
00d4bcd8 0000000f R typeinfo name for std::numpunct<wchar_t>
00d4bce8 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bd24 0000003b R typeinfo name for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bd60 0000003c R typeinfo name for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bd9c 0000003c R typeinfo name for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4bdd8 00000008 V VTT for std::istream
00d4bde0 00000028 V vtable for std::istream
00d4be08 00000008 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00d4be10 00000028 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00d4be38 00000018 R typeinfo for std::istream
00d4be50 00000018 R typeinfo for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00d4be68 00000003 R typeinfo name for std::istream
00d4be6c 00000027 R typeinfo name for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00d4be94 00000008 V VTT for std::ostream
00d4be9c 00000028 V vtable for std::ostream
00d4bec4 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00d4becc 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00d4bef4 00000018 R typeinfo for std::ostream
00d4bf0c 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00d4bf24 00000003 R typeinfo name for std::ostream
00d4bf28 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00d4c010 00000020 R typeinfo for std::ctype<char>
00d4c030 0000000c R typeinfo for std::ctype<wchar_t>
00d4c03c 0000000c R typeinfo name for std::ctype<char>
00d4c048 0000000c R typeinfo name for std::ctype<wchar_t>
00d4c054 00000030 R vtable for std::ctype<char>
00d4c084 00000040 R vtable for std::ctype<wchar_t>
00d4c0c4 00000008 R typeinfo for std::ios_base
00d4c0cc 0000000c R typeinfo name for std::ios_base
00d4c0d8 00000010 R vtable for std::ios_base
00d4c0e8 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
00d4c0f8 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00d4c11c 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
00d4c128 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00d4c134 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
00d4c158 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00d4c18c 0000000c R typeinfo for std::bad_alloc
00d4c198 0000000d R typeinfo name for std::bad_alloc
00d4c1a8 00000014 R vtable for std::bad_alloc
00d4c1e0 00000008 R typeinfo for __cxxabiv1::__forced_unwind
00d4c1e8 00000008 R typeinfo for __cxxabiv1::__foreign_exception
00d4c1f0 0000000c R typeinfo for std::bad_exception
00d4c1fc 00000008 R typeinfo for std::exception
00d4c204 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
00d4c224 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
00d4c248 00000012 R typeinfo name for std::bad_exception
00d4c25c 0000000d R typeinfo name for std::exception
00d4c26c 00000014 R vtable for std::bad_exception
00d4c280 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
00d4c28c 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
00d4c2b4 0000002c R vtable for __cxxabiv1::__si_class_type_info
00d4c2e0 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
00d4c2ec 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
00d4c314 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
00d4c340 00000008 R typeinfo for std::type_info
00d4c348 0000000d R typeinfo name for std::type_info
00d4c358 0000000c R typeinfo for __cxxabiv1::__class_type_info
00d4c364 00000022 R typeinfo name for __cxxabiv1::__class_type_info
00d4c388 0000002c R vtable for __cxxabiv1::__class_type_info
00d4c3b4 0000000c R typeinfo for std::codecvt<char, char, _mbstate_t>
00d4c3c0 0000000c R typeinfo for std::codecvt<wchar_t, char, _mbstate_t>
00d4c3cc 0000001b R typeinfo name for std::codecvt<char, char, _mbstate_t>
00d4c3e8 0000001b R typeinfo name for std::codecvt<wchar_t, char, _mbstate_t>
00d4c404 0000002c R vtable for std::codecvt<char, char, _mbstate_t>
00d4c430 0000002c R vtable for std::codecvt<wchar_t, char, _mbstate_t>
00d4c45c 00000088 R std::locale::_S_twinned_facets
00d4c9d4 00000004 R std::money_base::_S_default_pattern
00d4cb6c 00000002 R std::locale::facet::_S_c_name
00d4cb70 00000008 R typeinfo for std::locale::facet
00d4cb78 00000012 R typeinfo name for std::locale::facet
00d4cb8c 0000002c V vtable for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
00d4cbb8 0000002c V vtable for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
00d4cbe4 00000003 r std::(anonymous namespace)::utf8_bom
00d4cbe8 00000020 R typeinfo for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
00d4cc08 00000020 R typeinfo for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
00d4cc28 0000000c R typeinfo for std::codecvt<char32_t, char, _mbstate_t>
00d4cc34 0000000c R typeinfo for std::codecvt<char16_t, char, _mbstate_t>
00d4cc40 0000002d R typeinfo name for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
00d4cc70 0000002d R typeinfo name for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
00d4cca0 0000001c R typeinfo name for std::codecvt<char32_t, char, _mbstate_t>
00d4ccbc 0000001c R typeinfo name for std::codecvt<char16_t, char, _mbstate_t>
00d4ccd8 0000002c R vtable for std::codecvt<char32_t, char, _mbstate_t>
00d4cd04 0000002c R vtable for std::codecvt<char16_t, char, _mbstate_t>
00d4cd30 00000019 V typeinfo name for std::locale::facet::__shim
00d4cd4c 00000008 V typeinfo for std::locale::facet::__shim
00d4cda0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4cdc0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4cde0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4ce00 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4ce20 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4ce40 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4ce60 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4ce80 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4cea0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4cec0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4cee0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4cf00 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4cf20 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4cf40 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4cf60 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4cf80 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4cfa0 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4cfd4 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4d008 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4d040 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4d078 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4d0b0 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4d0e8 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4d120 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4d158 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4d190 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4d1c8 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4d200 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4d238 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4d274 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4d2b0 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4d2ec 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4d328 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4d344 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4d360 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4d37c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4d398 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4d3bc 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4d3e0 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4d408 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4d430 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4d448 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4d460 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4d478 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4d490 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4d4c4 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4d4f8 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4d52c 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4d58c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4d5ac 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4d5cc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4d5ec 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4d60c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4d62c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4d64c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4d66c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4d68c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4d6ac 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4d6cc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4d6ec 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4d70c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4d72c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4d74c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4d76c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4d78c 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4d7c0 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4d7f4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4d82c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4d864 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4d89c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4d8d4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4d90c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4d944 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4d97c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4d9b4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4d9ec 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4da24 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4da60 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4da9c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4dad8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4db14 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00d4db30 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00d4db4c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00d4db68 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00d4db84 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00d4dba8 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00d4dbcc 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00d4dbf8 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00d4dc24 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00d4dc3c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00d4dc54 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00d4dc6c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00d4dc84 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00d4dcb8 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00d4dcec 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00d4dd20 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00d4dd88 0000001c V vtable for std::__cxx11::collate<char>
00d4dda4 00000024 V vtable for std::__cxx11::numpunct<char>
00d4ddc8 00000034 V vtable for std::__cxx11::moneypunct<char, true>
00d4ddfc 00000034 V vtable for std::__cxx11::moneypunct<char, false>
00d4de30 0000001c V vtable for std::__cxx11::messages<char>
00d4de4c 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4de64 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00d4de7c 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4dea8 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
00d4dec8 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
00d4dee8 0000000c R typeinfo for std::__cxx11::collate<char>
00d4def4 00000020 R typeinfo for std::__cxx11::messages<char>
00d4df14 0000000c R typeinfo for std::__cxx11::numpunct<char>
00d4df20 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4df40 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4df4c 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00d4df58 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
00d4df78 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
00d4df98 00000018 R typeinfo name for std::__cxx11::collate<char>
00d4dfb0 00000019 R typeinfo name for std::__cxx11::messages<char>
00d4dfcc 00000019 R typeinfo name for std::__cxx11::numpunct<char>
00d4dfe8 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4e030 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00d4e078 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00d4e0d0 0000000c r typeinfo for (anonymous namespace)::system_error_category
00d4e0dc 0000000c r typeinfo for (anonymous namespace)::generic_error_category
00d4e0e8 00000008 R typeinfo for std::_V2::error_category
00d4e0f0 00000029 r typeinfo name for (anonymous namespace)::system_error_category
00d4e11c 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
00d4e148 00000019 R typeinfo name for std::_V2::error_category
00d4e164 00000028 r vtable for (anonymous namespace)::system_error_category
00d4e18c 00000028 r vtable for (anonymous namespace)::generic_error_category
00d4e220 0000001c V vtable for std::__cxx11::collate<wchar_t>
00d4e23c 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
00d4e260 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
00d4e294 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
00d4e2c8 0000001c V vtable for std::__cxx11::messages<wchar_t>
00d4e2e4 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e2fc 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e314 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e340 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
00d4e360 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
00d4e380 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
00d4e38c 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
00d4e3ac 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
00d4e3b8 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e3d8 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e3e4 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e3f0 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
00d4e410 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
00d4e430 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
00d4e448 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
00d4e464 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
00d4e480 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e4c8 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e510 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00d4e558 0000000c R typeinfo for __gnu_cxx::recursive_init_error
00d4e564 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
00d4e588 00000014 R vtable for __gnu_cxx::recursive_init_error
00d4e5b8 0000000c R typeinfo for std::bad_array_new_length
00d4e5c4 00000019 R typeinfo name for std::bad_array_new_length
00d4e5e0 00000014 R vtable for std::bad_array_new_length
00d4e604 0000000c R typeinfo for std::bad_cast
00d4e610 0000000c R typeinfo name for std::bad_cast
00d4e61c 00000014 R vtable for std::bad_cast
00d4e630 0000000c R typeinfo for std::ios_base::failure
00d4e63c 00000016 R typeinfo name for std::ios_base::failure
00d4e654 00000014 R vtable for std::ios_base::failure
00d4e668 0000000c R typeinfo for std::logic_error
00d4e674 0000000c R typeinfo for std::length_error
00d4e680 0000000c R typeinfo for std::out_of_range
00d4e68c 0000000c R typeinfo for std::runtime_error
00d4e698 00000010 R typeinfo name for std::logic_error
00d4e6a8 00000011 R typeinfo name for std::length_error
00d4e6bc 00000011 R typeinfo name for std::out_of_range
00d4e6d0 00000012 R typeinfo name for std::runtime_error
00d4e6e4 00000014 R vtable for std::logic_error
00d4e6f8 00000014 R vtable for std::length_error
00d4e70c 00000014 R vtable for std::out_of_range
00d4e720 00000014 R vtable for std::runtime_error
00d4e738 00000010 r TWO52
00d4e748 00000101 R _ctype_
00d4e84c 00000004 R _global_impure_ptr
00d4e850 00000006 r u0
00d4e858 00000006 r u10
00d4e860 00000014 r u100
00d4e874 0000000f r u101
00d4e884 00000006 r u102
00d4e88c 00000012 r u103
00d4e8a0 00000006 r u104
00d4e8a8 00000010 r u108
00d4e8b8 00000007 r u109
00d4e8c0 0000001a r u10a
00d4e8dc 0000000c r u10b
00d4e8e8 00000003 r u10c
00d4e8ec 00000003 r u10e
00d4e8f0 00000003 r u10ff
00d4e8f4 00000003 r u110
00d4e8f8 00000026 r u12
00d4e920 00000003 r u123
00d4e924 00000006 r u124
00d4e92c 00000012 r u13
00d4e940 00000003 r u134
00d4e944 00000006 r u16
00d4e94c 0000001e r u17
00d4e96c 0000000f r u18
00d4e97c 0000001c r u19
00d4e998 00000012 r u1a
00d4e9ac 0000000c r u1b
00d4e9b8 0000000c r u1c
00d4e9c4 00000006 r u1d
00d4e9cc 00000003 r u1d0
00d4e9d0 00000006 r u1d1
00d4e9d8 00000003 r u1d2
00d4e9dc 00000006 r u1d3
00d4e9e4 0000001a r u1d4
00d4ea00 0000001c r u1d5
00d4ea1c 00000006 r u1d6
00d4ea24 00000006 r u1d7
00d4ea2c 0000002a r u1f
00d4ea58 00000006 r u1f0
00d4ea60 00000019 r u1f1
00d4ea7c 00000007 r u1f2
00d4ea84 00000015 r u20
00d4ea9c 00000006 r u21
00d4eaa4 00000003 r u23
00d4eaa8 00000009 r u24
00d4eab4 0000000a r u26
00d4eac0 00000023 r u27
00d4eae4 00000003 r u2a6
00d4eae8 00000006 r u2b
00d4eaf0 00000003 r u2b7
00d4eaf4 0000000c r u2c
00d4eb00 00000025 r u2d
00d4eb28 00000009 r u2e
00d4eb34 00000006 r u2f
00d4eb3c 00000003 r u2fa
00d4eb40 00000010 r u3
00d4eb50 00000009 r u30
00d4eb5c 0000000f r u31
00d4eb6c 00000006 r u32
00d4eb74 00000006 r u4d
00d4eb7c 00000018 r u5
00d4eb94 0000000e r u6
00d4eba4 0000000c r u7
00d4ebb0 00000006 r u8
00d4ebb8 00000034 r u9
00d4ebec 00000003 r u9f
00d4ebf0 00000050 r ua
00d4ec40 00000009 r ua4
00d4ec4c 0000000f r ua6
00d4ec5c 00000006 r ua7
00d4ec64 00000012 r ua8
00d4ec78 0000000e r ua9
00d4ec88 00000012 r uaa
00d4ec9c 00000006 r uab
00d4eca4 00000055 r ub
00d4ecfc 0000004f r uc
00d4ed4c 0000003d r ud
00d4ed8c 00000009 r ud7
00d4ed98 00000030 r ue
00d4edc8 00000004 r ue00
00d4edcc 00000003 r ue01
00d4edd0 00000015 r uf
00d4ede8 00000009 r ufa
00d4edf4 00000017 r ufb
00d4ee0c 0000000c r ufd
00d4ee18 00000016 r ufe
00d4ee30 00000018 r uff
00d4ee48 00000003 r ufff
00d4ee60 000000bc r a1
00d4ef1c 000000bc r a2
00d4efd8 0000005b r a3
00d4f034 00000070 r a6
00d4f0a4 000000a2 r a7
00d4f148 00000040 r a8
00d4f188 0000172a r b02cf
00d508b4 00001a7c r d02f4
00d523f0 0000001c r categories
00d52450 00000048 r JIS_action_table
00d52498 00000048 r JIS_state_table
00d52c68 00000014 r fpi.7277
00d52c7c 00000014 r fpinan.7313
00d52c90 00000028 r tinytens
00d52ce4 00000010 r blanks.8400
00d52cf4 00000010 r zeroes.8401
00d52d0c 00000022 r basefix.8441
00d52d30 000000fc R _C_time_locale
00d52e6c 00000108 r CSWTCH.1
00d52fc4 00000010 r blanks.8415
00d52fd4 00000010 r zeroes.8416
00d53158 00000100 R __hexdig
00d53258 00000012 r u0
00d5326c 00000020 r u10
00d5328c 00000014 r u100
00d532a0 00000003 r u101
00d532a4 00000006 r u102
00d532ac 00000012 r u103
00d532c0 00000006 r u104
00d532c8 0000000d r u108
00d532d8 00000006 r u109
00d532e0 0000000d r u10a
00d532f0 00000009 r u10b
00d532fc 00000003 r u10c
00d53300 00000003 r u110
00d53304 00000026 r u12
00d5332c 00000003 r u123
00d53330 00000003 r u124
00d53334 0000000f r u13
00d53344 00000003 r u134
00d53348 00000003 r u14
00d5334c 0000000f r u16
00d5335c 0000001a r u17
00d53378 0000000d r u18
00d53388 00000012 r u19
00d5339c 0000000d r u1a
00d533ac 0000000f r u1b
00d533bc 0000000f r u1c
00d533cc 00000003 r u1d
00d533d0 0000001a r u1d4
00d533ec 0000001c r u1d5
00d53408 0000000f r u1d6
00d53418 0000001b r u1d7
00d53434 00000031 r u1f
00d53468 0000000f r u1f1
00d53478 0000000b r u2
00d53484 00000005 r u20
00d5348c 0000001b r u21
00d534a8 00000003 r u24
00d534ac 00000003 r u2a6
